; --- segment 0 ---

CreateMeshBuilder
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-0.656616593376242,4.4,15.005056756465372
AddVertex,-0.59682550039184434,4.4,15.010059275804084
AddVertex,-0.40219241574379794,4.4,12.467093122636172
AddVertex,-0.46204837561188583,4.4,12.462938117429495
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 6 ---

CreateMeshBuilder
AddVertex,-1.5690432246179569,0,17.427336693303118
AddVertex,-1.6287590736057211,0,17.421504251304018
AddVertex,-1.3998614445493729,0,14.892914690343066
AddVertex,-1.3400689642830628,0,14.897900600852052
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-0.13586284891209743,0,17.567315301281454
AddVertex,-0.076146999924333159,0,17.573147743280554
AddVertex,0.15474304237454817,0,15.022548363576718
AddVertex,0.094950562108238046,0,15.017562453067731
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.3599997910385184,0,14.89623863068239
AddVertex,-1.5889485076138783,0,17.425392545970084
AddVertex,-1.5889485076138783,-0.15,17.425392545970084
AddVertex,-1.3599997910385184,-0.15,14.89623863068239
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,0.1148813888636937,0,15.019224423237395
AddVertex,-0.11595756591617601,0,17.569259448614488
AddVertex,-0.11595756591617601,-0.15,17.569259448614488
AddVertex,0.1148813888636937,-0.15,15.019224423237395
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-2.1462964314995077,-0.15,17.370956420645175
AddVertex,0.44139035796945336,-0.15,17.623695573939397
AddVertex,0.67294453801585519,-0.15,15.065759587987937
AddVertex,-1.91806294019068,-0.15,14.849703465931848
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-3.6391926561931314,-0.4,17.22514537066774
AddVertex,-2.1462964314995077,-0.15,17.370956420645175
AddVertex,-1.91806294019068,-0.15,14.849703465931848
AddVertex,-3.4128749468482908,-0.4,14.725055703207182
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,1.9342865826630771,-0.4,17.769506623916833
AddVertex,0.44139035796945336,-0.15,17.623695573939397
AddVertex,0.67294453801585519,-0.15,15.065759587987937
AddVertex,2.1677565446734661,-0.4,15.190407350712603
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-0.62255920108742657,4.4,14.957731526959892
AddVertex,-0.85245303676504136,4.4,17.497325997292286
AddVertex,-0.85245303676504136,4.55,17.497325997292286
AddVertex,-0.62255920108742657,4.55,14.957731526959892
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-0.88231096125889508,4.55,17.494409776292738
AddVertex,-0.82259511227115922,4.55,17.500242218291834
AddVertex,-0.59266296095427151,4.55,14.960224482214386
AddVertex,-0.65245544122055321,4.55,14.955238571705399
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-0.88231096125889508,4.4,17.494409776292738
AddVertex,-0.82259511227115922,4.4,17.500242218291834
AddVertex,-0.59266296095427151,4.4,14.960224482214386
AddVertex,-0.65245544122055321,4.4,14.955238571705399
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-1.8282912850922628,0,19.903783901812883
AddVertex,-1.8879203710075387,0,19.897122662220575
AddVertex,-1.623926648537946,0,17.371956012891278
AddVertex,-1.564209181731286,0,17.377771866929741
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-0.39719322312512872,0,20.063653652028247
AddVertex,-0.33756413720982437,0,20.070314891620555
AddVertex,-0.071272511565069863,0,17.523168217891335
AddVertex,-0.13098997837170145,0,17.517352363852872
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.5841150040001821,0,17.375833248916919
AddVertex,-1.8481676470640309,0,19.901563488615448
AddVertex,-1.8481676470640309,-0.15,19.901563488615448
AddVertex,-1.5841150040001821,-0.15,17.375833248916919
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-0.11108415610280531,0,17.519290981865694
AddVertex,-0.37731686115336061,0,20.065874065225685
AddVertex,-0.37731686115336061,-0.15,20.065874065225685
AddVertex,-0.11108415610280531,-0.15,17.519290981865694
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-2.4047057822734814,-0.15,19.839391919087248
AddVertex,0.1792212740560899,-0.15,20.128045634753882
AddVertex,0.44627886742591727,-0.15,17.573572286224689
AddVertex,-2.1414780275289047,-0.15,17.321551944557925
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-3.8954329301558914,-0.4,19.672860929279576
AddVertex,-2.4047057822734814,-0.15,19.839391919087248
AddVertex,-2.1414780275289047,-0.15,17.321551944557925
AddVertex,-3.6344146976951492,-0.4,17.176155593596331
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,1.6699484219385283,-0.4,20.294576624561554
AddVertex,0.1792212740560899,-0.15,20.128045634753882
AddVertex,0.44627886742591727,-0.15,17.573572286224689
AddVertex,1.9392155375921618,-0.4,17.718968637186283
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-0.84759958005150793,4.4,17.447562115391307
AddVertex,-1.1127422541086958,4.4,19.983718776920565
AddVertex,-1.1127422541086958,4.55,19.983718776920565
AddVertex,-0.84759958005150793,4.55,17.447562115391307
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-1.1425567970663337,4.55,19.980388157124413
AddVertex,-1.0829277111510294,4.55,19.987049396716721
AddVertex,-0.81774084664817792,4.55,17.45047004241054
AddVertex,-0.87745831345483793,4.55,17.444654188372073
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-1.1425567970663337,4.4,19.980388157124413
AddVertex,-1.0829277111510294,4.4,19.987049396716721
AddVertex,-0.81774084664817792,4.4,17.45047004241054
AddVertex,-0.87745831345483793,4.4,17.444654188372073
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-2.1219083356523356,0,22.376391707554806
AddVertex,-2.1814391561557898,0,22.368902955309974
AddVertex,-1.8824002641692914,0,19.847646317546221
AddVertex,-1.8227693302102068,0,19.854290993246771
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-0.6931686435692086,0,22.556121761430749
AddVertex,-0.63363782306575445,0,22.563610513675581
AddVertex,-0.33199598123269425,0,20.020407885760552
AddVertex,-0.39162691519180726,0,20.01376321006
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.8426463081965778,0,19.852076101346587
AddVertex,-2.1417519424868203,0,22.37389545680653
AddVertex,-2.1417519424868203,-0.15,22.37389545680653
AddVertex,-1.8426463081965778,-0.15,19.852076101346587
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-0.37174993720543625,0,20.015978101960183
AddVertex,-0.67332503673472388,0,22.558618012179025
AddVertex,-0.67332503673472388,-0.15,22.558618012179025
AddVertex,-0.37174993720543625,-0.15,20.015978101960183
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-2.6973729338524777,-0.15,22.304000435854771
AddVertex,-0.11770404536906653,-0.15,22.628513033130783
AddVertex,0.18480544641283814,-0.15,20.077995075165326
AddVertex,-2.3992016918148522,-0.15,19.790059128141444
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-4.1856434464390588,-0.4,22.116781629734
AddVertex,-2.6973729338524777,-0.15,22.304000435854771
AddVertex,-2.3992016918148522,-0.15,19.790059128141444
AddVertex,-3.8899750407923364,-0.4,19.623942235627666
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,1.3705664672175146,-0.4,22.815731839251555
AddVertex,-0.11770404536906653,-0.15,22.628513033130783
AddVertex,0.18480544641283814,-0.15,20.077995075165326
AddVertex,1.6755787953903223,-0.4,20.244111967679107
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.1071981227009928,4.4,19.934027101653385
AddVertex,-1.4075384896107721,4.4,22.466256734492777
AddVertex,-1.4075384896107721,4.55,22.466256734492777
AddVertex,-1.1071981227009928,4.55,19.934027101653385
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-1.4373038998625134,4.55,22.462512358370361
AddVertex,-1.3777730793590308,4.55,22.470001110615193
AddVertex,-1.0773826557214647,4.55,19.937349439503659
AddVertex,-1.1370135896805493,4.55,19.93070476380311
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-1.4373038998625134,4.4,22.462512358370361
AddVertex,-1.3777730793590308,4.4,22.470001110615193
AddVertex,-1.0773826557214647,4.4,19.937349439503659
AddVertex,-1.1370135896805493,4.4,19.93070476380311
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-2.4498377381171395,0,24.844683149097836
AddVertex,-2.5092588098245869,0,24.836368328766813
AddVertex,-2.1752324323653909,0,22.319508048268549
AddVertex,-2.1156995339497087,0,22.326980263885648
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.0237320171381725,0,25.044238837042396
AddVertex,-0.96431094543069662,0,25.052553657373419
AddVertex,-0.62737707355771022,0,22.513785654313072
AddVertex,-0.68690997197339243,0,22.506313438695972
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-2.1355438334216217,0,22.324489525346614
AddVertex,-2.4696447620196409,0,24.841911542320826
AddVertex,-2.4696447620196409,-0.15,24.841911542320826
AddVertex,-2.1355438334216217,-0.15,22.324489525346614
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-0.66706567250150783,0,22.508804177235007
AddVertex,-1.0039249932356711,0,25.047010443819406
AddVertex,-1.0039249932356711,-0.15,25.047010443819406
AddVertex,-0.66706567250150783,-0.15,22.508804177235007
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-3.0242414312892549,-0.15,24.764306552564609
AddVertex,-0.44932832396605704,-0.15,25.124615433575624
AddVertex,-0.11142528728848333,-0.15,22.578544856327913
AddVertex,-2.6911842186346178,-0.15,22.254748846253708
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-4.5097682239756693,-0.4,24.556436044289025
AddVertex,-3.0242414312892549,-0.15,24.764306552564609
AddVertex,-2.6911842186346178,-0.15,22.254748846253708
AddVertex,-4.1795066790266162,-0.4,22.067943455826285
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,1.0361984687203858,-0.4,25.332485941851207
AddVertex,-0.44932832396605704,-0.15,25.124615433575624
AddVertex,-0.11142528728848333,-0.15,22.578544856327913
AddVertex,1.3768971731035151,-0.4,22.765350246755336
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.4013047529615505,4.4,22.41664685129081
AddVertex,-1.736784877627656,4.4,24.944460993070116
AddVertex,-1.736784877627656,4.55,24.944460993070116
AddVertex,-1.4013047529615505,4.55,22.41664685129081
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-1.7664954134813797,4.55,24.940303582904605
AddVertex,-1.7070743417739322,4.55,24.948618403235628
AddVertex,-1.3715383037537094,4.55,22.42038295909936
AddVertex,-1.4310712021693917,4.55,22.412910743482261
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10
CreateMeshBuilder
AddVertex,-1.7664954134813797,4.4,24.940303582904605
AddVertex,-1.7070743417739322,4.4,24.948618403235628
AddVertex,-1.3715383037537094,4.4,22.42038295909936
AddVertex,-1.4310712021693917,4.4,22.412910743482261
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,10,10,10

; --- segment 10 ---

CreateMeshBuilder
AddVertex,-2.81201623551695,0,27.308182097629512
AddVertex,-2.8713160962145707,0,27.29904281312562
AddVertex,-2.5023666663474557,0,24.787064387543705
AddVertex,-2.4429432872601922,0,24.7953627017009
AddFace,1,0,3,2
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-1.3888195787741324,0,27.527524925722922
AddVertex,-1.3295197180765115,0,27.536664210226817
AddVertex,-0.957358810078631,0,25.002820555630795
AddVertex,-1.0167821891658946,0,24.994522241473597
AddFace,0,1,2,3
GenerateNormals
LoadTexture,railtop.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-2.46275108028928,0,24.792596596981834
AddVertex,-2.8317828557495091,0,27.305135669461549
AddVertex,-2.8317828557495091,-0.15,27.305135669461549
AddVertex,-2.46275108028928,-0.15,24.792596596981834
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-0.99697439613680672,0,24.997288346192665
AddVertex,-1.3690529585415732,0,27.530571353890888
AddVertex,-1.3690529585415732,-0.15,27.530571353890888
AddVertex,-0.99697439613680672,-0.15,24.997288346192665
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,railside.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetColor,30,30,30
CreateMeshBuilder
AddVertex,-3.3852482222606,-0.15,27.219835680758557
AddVertex,-0.81558759203045383,-0.15,27.615871342593881
AddVertex,-0.4423561913223466,-0.15,25.074739278326494
AddVertex,-3.01736928510374,-0.15,24.715145664848006
AddFace,0,1,2,3
GenerateNormals
LoadTexture,sleeper.png
SetTextureCoordinates,0,0.99,0
SetTextureCoordinates,1,0.01,0
SetTextureCoordinates,2,0.01,1.5
SetTextureCoordinates,3,0.99,1.5
SetColor,40,40,40
CreateMeshBuilder
AddVertex,-4.8677447397010667,-0.4,26.991353568161252
AddVertex,-3.3852482222606,-0.15,27.219835680758557
AddVertex,-3.01736928510374,-0.15,24.715145664848006
AddVertex,-4.5029537622853013,-0.4,24.507687810918114
AddFace,0,1,2,3
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetColor,40,40,40
CreateMeshBuilder
AddVertex,0.66690892540998448,-0.4,27.844353455191182
AddVertex,-0.81558759203045383,-0.15,27.615871342593881
AddVertex,-0.4423561913223466,-0.15,25.074739278326494
AddVertex,1.0432282858592146,-0.4,25.282197132256385
AddFace,1,0,3,2
GenerateNormals
LoadTexture,ballast.png
SetTextureCoordinates,2,0,0
